c000000004D1B7AB800000000000010FF
t1293646520
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/cocos2d.m
c000000004D1B7AB80000000000000526
t1293646520
s1318
i<Foundation/Foundation.h>

N/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/CLScoreServerPost.h
c000000004D1B7AB800000000000010D9
t1293646520
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/CLScoreServerPost.m
c000000004D1B7AB800000000000027FC
t1293646520
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/CLScoreServerRequest.h
c000000004D1B7AB800000000000010E4
t1293646520
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/CLScoreServerRequest.m
c000000004D1B7AB80000000000001DA8
t1293646520
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/cocoslive.h
c000000004D1B7AB800000000000005C5
t1293646520
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocoslive/cocoslive.m
c000000004D1B7AB80000000000000521
t1293646520
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies343771646#343771646#0(0"0(0#1#0"31525334837231728#0"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771653.222854
e343771654.159365
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCAction.m343771653#343771654#0(0"0(0#0#74"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCAction.m8612518656#2095"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCAction.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771653.405950
e343771654.076120
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionCamera.m343771653#343771654#0(0"0(0#0#80"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionCamera.m8612014656#2107"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionCamera.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionEase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771654.076470
e343771654.908526
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionEase.m343771654#343771654#0(0"0(0#0#78"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionEase.m8615621760#2103"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionEase.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771654.159548
e343771655.174046
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionGrid.m343771654#343771655#0(0"0(0#0#78"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionGrid.m8612495744#2103"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionGrid.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionGrid3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771654.908931
e343771656.223058
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionGrid3D.m343771654#343771656#0(0"0(0#0#80"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionGrid3D.m8615747264#2107"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionGrid3D.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionInstant.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771655.174247
e343771656.153446
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionInstant.m343771655#343771656#0(0"0(0#0#81"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionInstant.m8615651104#2109"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionInstant.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionInterval.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s343771656.153807
e343771657.601149
r1
xCompileC
xbuild/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionInterval.m343771656#343771657#0(0"0(0#0#82"/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionInterval.m8614311520#2111"    cd "/Volumes/Macintosh HD 2/Development/NumbersMatch_2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Debug-iphonesimulator/include" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/libs/cocos2d/CCActionInterval.m" -o "/Volumes/Macintosh HD 2/Development/NumbersMatch_2/build/Numbers Match.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#
